index,pokemon_name,n_image
946,bramblin,3
947,brambleghast,3
948,toedscool,3
949,toedscruel,3
950,klawf,3
951,capsakid,3
952,scovillain,3
953,rellor,3
954,rabsca,3
955,flittle,3
956,espathra,3
957,tinkatink,5
958,tinkatuff,5
959,tinkaton,5
960,wiglett,5
961,wugtrio,5
962,bombirdier,5
963,finizen,3
964,palafin,6
965,varoom,5
966,revavroom,5
967,cyclizar,3
968,orthworm,3
969,glimmet,3
970,glimmora,3
971,greavard,5
972,houndstone,5
973,flamigo,3
974,cetoddle,5
975,cetitan,5
976,veluza,3
977,dondozo,3
978,tatsugiri,9
979,annihilape,5
980,clodsire,5
981,farigiraf,3
982,dudunsparce,5
983,kingambit,5
984,great-tusk,3
985,scream-tail,3
986,brute-bonnet,3
987,flutter-mane,3
988,slither-wing,3
989,sandy-shocks,3
990,iron-treads,3
991,iron-bundle,3
992,iron-hands,3
993,iron-jugulis,3
994,iron-moth,3
995,iron-thorns,3
996,frigibax,5
997,arctibax,5
998,baxcalibur,5
999,gimmighoul,8
1000,gholdengo,5
1001,wo-chien,3
1002,chien-pao,3
1003,ting-lu,3
1004,chi-yu,3
1005,roaring-moon,3
1006,iron-valiant,3
1007,koraidon,4
1008,miraidon,4
1009,walking-wake,3
1010,iron-leaves,3
1011,dipplin,3
1012,poltchageist,3
1013,sinistcha,3
1014,okidogi,3
1015,munkidori,3
1016,fezandipiti,3
1017,ogerpon,12
1018,archaludon,3
1019,hydrapple,3
1020,gouging-fire,3
1021,raging-bolt,3
1022,iron-boulder,3
1023,iron-crown,3
1024,terapagos,8
1025,pecharunt,3
